date,max_temp,min_temp,humidity,wind_speed,precipitation,pressure,solar_radiation
2019-01-01,87.5,59.5,67.2,8.3,0.07,1013.2,273.3
2019-01-02,84.7,72.4,75.4,10.8,0.14,1013.6,265.2
2019-01-03,88.9,65.2,79.2,12.2,0.07,1011.0,312.8
2019-01-04,93.6,66.1,75.2,13.0,0.05,1014.4,232.4
2019-01-05,85.2,69.9,70.0,10.2,0.05,1013.2,280.9
2019-01-06,85.5,67.9,72.5,9.6,0.0,1009.6,230.1
2019-01-07,95.0,71.8,74.7,12.5,0.04,1011.1,269.4
2019-01-08,91.2,68.8,72.7,9.0,0.37,1012.0,292.4
2019-01-09,85.4,64.7,66.8,11.1,0.21,1012.9,218.8
2019-01-10,90.8,69.9,69.7,10.0,0.04,1016.8,268.0
2019-01-11,86.1,62.7,77.0,8.2,0.09,1013.5,261.6
2019-01-12,86.4,69.3,77.9,9.7,0.19,1011.3,260.7
2019-01-13,90.3,68.9,67.1,9.3,0.06,1013.4,290.4
2019-01-14,79.9,68.4,79.3,11.4,0.0,1012.3,311.3
2019-01-15,81.1,69.1,69.9,12.7,0.01,1013.6,282.5
2019-01-16,87.3,60.7,74.9,9.3,0.07,1014.2,293.4
2019-01-17,85.4,67.7,76.3,12.1,0.35,1015.4,293.7
2019-01-18,92.3,71.2,77.2,8.3,0.12,1013.0,293.3
2019-01-19,86.6,71.9,79.2,10.7,0.01,1016.3,268.5
2019-01-20,84.4,66.3,69.7,8.4,0.02,1014.8,325.9
2019-01-21,99.1,78.1,77.9,12.7,0.15,1011.6,308.0
2019-01-22,90.9,67.7,67.0,11.8,0.18,1017.4,312.9
2019-01-23,92.7,77.2,75.6,11.3,0.1,1013.7,285.3
2019-01-24,85.6,74.8,76.1,12.1,0.1,1011.3,296.4
2019-01-25,90.3,69.8,75.2,11.2,0.0,1016.3,305.8
2019-01-26,93.9,82.2,68.8,12.8,0.18,1017.2,274.2
2019-01-27,87.9,67.7,78.1,11.6,0.16,1012.9,272.7
2019-01-28,95.8,78.6,67.5,12.6,0.03,1012.0,302.2
2019-01-29,91.3,79.3,65.8,10.6,0.12,1012.7,332.6
2019-01-30,93.1,71.2,75.8,8.6,0.02,1014.4,305.5
2019-01-31,91.9,81.8,72.1,10.6,0.0,1015.6,298.6
2019-02-01,104.4,73.9,77.7,8.6,0.02,1014.1,305.9
2019-02-02,95.4,76.9,70.8,11.0,0.02,1013.2,317.1
